>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3515c3569
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3519c3573
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3523c3577,3589
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
>                                                      && !(eval.truth_isCC==0 && pfeval.truth_NCDelta==1 && flag_truth_inside))) return true;
>                   return false;
>     }else if (ch_name == "numuCC_0p_cc_pi0_overlay"){
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (eval.truth_isCC==1 && flag_truth_inside && pfeval.truth_NprimPio==1
>                                                      && !(eval.truth_isCC==0 && pfeval.truth_NCDelta==1 && flag_truth_inside))) return true;
>                   return false;
>     }else if (ch_name == "numuCC_Np_cc_pi0_overlay"){
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (eval.truth_isCC==1 && flag_truth_inside && pfeval.truth_NprimPio==1
>                                                      && !(eval.truth_isCC==0 && pfeval.truth_NCDelta==1 && flag_truth_inside))) return true;
>                   return false;
>     }else if (ch_name == "numuCC_Xp_cc_pi0_overlay"){
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (eval.truth_isCC==1 && flag_truth_inside && pfeval.truth_NprimPio==1
3527c3593
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3532c3598
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3537c3603
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3571c3637
<       if (flag_FC && flag_ncdelta_sel && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0 
---
>       if (flag_FC && flag_ncdelta_sel && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1 
3576c3642
<       if (flag_FC && flag_ncdelta_sel && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>       if (flag_FC && flag_ncdelta_sel && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3583c3649
<       if (flag_FC  && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0 
---
>       if (flag_FC  && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3588c3654
<       if (flag_FC  && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>       if (flag_FC  && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3605c3671
<       if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>       if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3610c3676
<       if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>       if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3617c3683
<       if (flag_FC  && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>       if (flag_FC  && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3622c3688
<       if (flag_FC  && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>       if (flag_FC  && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3650a3717,3722
>     return false;
>   }else if(cut == "NCPi0_NCDelta_Np"){
>     if(eval.truth_isCC==0 && !(is_true_0p(pfeval)) && (pfeval.truth_NprimPio>0 || pfeval.truth_NCDelta==1)) return true;
>     return false;
>   }else if(cut == "NCPi0_NCDelta_0p"){
>     if(eval.truth_isCC==0 && is_true_0p(pfeval) && (pfeval.truth_NprimPio>0 || pfeval.truth_NCDelta==1)) return true;
Binary files wcp-uboone-bdt/lib/libWCPuBooNE_BDT_APP.so and wcp-uboone-bdt_older/lib/libWCPuBooNE_BDT_APP.so differ
Binary files wcp-uboone-bdt/lib/WCPuBooNE_BDT_APPDict_rdict.pcm and wcp-uboone-bdt_older/lib/WCPuBooNE_BDT_APPDict_rdict.pcm differ
diff -r wcp-uboone-bdt/.lock-waf_linux_build wcp-uboone-bdt_older/.lock-waf_linux_build
1c1
< argv = ['./wcb', 'configure', '--prefix=/home/hagaman/wc_framework/wcp-uboone-bdt']
---
> argv = ['./wcb', 'configure', '--prefix=~/wc_framework/wcp-uboone-bdt']
3c3
< environ = {'CONDA_SHLVL': '1', 'LD_LIBRARY_PATH': '/home/hagaman/root_install_dir/lib', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'CONDA_EXE': '/home/hagaman/anaconda3/bin/conda', 'SSH_CONNECTION': '130.199.23.11 54152 130.199.22.64 22', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'LANG': 'en_US.UTF-8', 'DISPLAY': 'localhost:11.0', 'CONDA_PREFIX': '/home/hagaman/anaconda3', 'DYLD_LIBRARY_PATH': '/home/hagaman/root_install_dir/lib', 'SSH_AUTH_SOCK': '/tmp/ssh-E9BcPFR37e/agent.2091', '_CE_M': '', 'ROOTSYS': '/home/hagaman/root_install_dir', 'XDG_SESSION_ID': '7', 'USER': 'hagaman', 'PWD': '/home/hagaman/wc_framework/wcp-uboone-bdt', 'HOME': '/home/hagaman', 'CONDA_PYTHON_EXE': '/home/hagaman/anaconda3/bin/python', 'CMAKE_PREFIX_PATH': '/home/hagaman/root_install_dir', 'LC_TERMINAL': 'iTerm2', 'SSH_CLIENT': '130.199.23.11 54152 22', 'JUPYTER_PATH': '/home/hagaman/root_install_dir/etc/notebook', 'LC_TERMINAL_VERSION': '3.3.9', 'XDG_DATA_DIRS': '/usr/local/share:/usr/share:/var/lib/snapd/desktop', 'SHLIB_PATH': '/home/hagaman/root_install_dir/lib', '_CE_CONDA': '', 'LIBPATH': '/home/hagaman/root_install_dir/lib', 'CONDA_PROMPT_MODIFIER': '(base) ', 'SSH_TTY': '/dev/pts/1', 'MAIL': '/var/mail/hagaman', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'SHLVL': '1', 'PYTHONPATH': '/home/hagaman/root_install_dir/lib', 'MANPATH': '/home/hagaman/root_install_dir/man:/usr/local/man:/usr/local/share/man:/usr/share/man', 'LOGNAME': 'hagaman', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1004/bus', 'XDG_RUNTIME_DIR': '/run/user/1004', 'PATH': '/home/hagaman/anaconda3/bin:/home/hagaman/anaconda3/condabin:/home/hagaman/root_install_dir/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'CONDA_DEFAULT_ENV': 'base', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'OLDPWD': '/home/hagaman/wc_framework', '_': './wcb'}
---
> environ = {'CLUTTER_IM_MODULE': 'xim', 'CONDA_SHLVL': '1', 'LD_LIBRARY_PATH': '/home/hagaman/root_install_dir/lib', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'CONDA_EXE': '/home/hagaman/anaconda3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_MENU_PREFIX': 'gnome-', 'LANG': 'en_US.UTF-8', 'DISPLAY': ':1', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'COLORTERM': 'truecolor', 'USERNAME': 'hagaman', 'CONDA_PREFIX': '/home/hagaman/anaconda3', 'DYLD_LIBRARY_PATH': '/home/hagaman/root_install_dir/lib', 'XDG_VTNR': '2', 'SSH_AUTH_SOCK': '/run/user/1004/keyring/ssh', '_CE_M': '', 'ROOTSYS': '/home/hagaman/root_install_dir', 'XDG_SESSION_ID': '3', 'USER': 'hagaman', 'DESKTOP_SESSION': 'ubuntu', 'QT4_IM_MODULE': 'xim', 'TEXTDOMAINDIR': '/usr/share/locale/', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/b66e1319_2a6e_4517_a881_ad8d126e48f2', 'PWD': '/home/hagaman/wc_framework/wcp-uboone-bdt', 'HOME': '/home/hagaman', 'CONDA_PYTHON_EXE': '/home/hagaman/anaconda3/bin/python', 'TEXTDOMAIN': 'im-config', 'CMAKE_PREFIX_PATH': '/home/hagaman/root_install_dir', 'SSH_AGENT_PID': '1801', 'QT_ACCESSIBILITY': '1', 'JUPYTER_PATH': '/home/hagaman/root_install_dir/etc/notebook', 'XDG_SESSION_TYPE': 'x11', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'SHLIB_PATH': '/home/hagaman/root_install_dir/lib', '_CE_CONDA': '', 'XDG_SESSION_DESKTOP': 'ubuntu', 'GJS_DEBUG_OUTPUT': 'stderr', 'LIBPATH': '/home/hagaman/root_install_dir/lib', 'CONDA_PROMPT_MODIFIER': '(base) ', 'GTK_MODULES': 'gail:atk-bridge', 'WINDOWPATH': '2', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'VTE_VERSION': '5202', 'QT_IM_MODULE': 'ibus', 'XMODIFIERS': '@im=ibus', 'IM_CONFIG_PHASE': '2', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'GPG_AGENT_INFO': '/run/user/1004/gnupg/S.gpg-agent:0:1', 'GNOME_TERMINAL_SERVICE': ':1.318', 'XDG_SEAT': 'seat0', 'SHLVL': '1', 'PYTHONPATH': '/home/hagaman/root_install_dir/lib', 'MANPATH': '/home/hagaman/root_install_dir/man:/usr/local/man:/usr/local/share/man:/usr/share/man', 'GDMSESSION': 'ubuntu', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'LOGNAME': 'hagaman', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1004/bus', 'XDG_RUNTIME_DIR': '/run/user/1004', 'XAUTHORITY': '/run/user/1004/gdm/Xauthority', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'PATH': '/home/hagaman/anaconda3/bin:/home/hagaman/anaconda3/condabin:/home/hagaman/root_install_dir/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'CONDA_DEFAULT_ENV': 'base', 'GJS_DEBUG_TOPICS': 'JS ERROR;JS LOG', 'SESSION_MANAGER': 'local/brussell.phy.bnl.gov:@/tmp/.ICE-unix/1724,unix/brussell.phy.bnl.gov:/tmp/.ICE-unix/1724', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'GTK_IM_MODULE': 'ibus', '_': './wcb', 'OLDPWD': '/home/hagaman/wc_framework/LEEana'}
Only in wcp-uboone-bdt_older/: SetBranchStatus
diff -r wcp-uboone-bdt/src/master_cov_matrix.cxx wcp-uboone-bdt_older/src/master_cov_matrix.cxx
20d19
< 
23d21
< 
28a27,28
> 	 //return 1; // hacked because we're using lee weight for nc delta scaling
> 
1226c1226
< 	    std::cout << "Something wrong: cut/channel mismatch !" << std::endl;
---
> 	    std::cout << "Something wrong: cut/channel mismatch 1!" << std::endl;
1302c1302
< 	    std::cout << "Something wrong: cut/channel mismatch !" << std::endl;
---
> 	    std::cout << "Something wrong: cut/channel mismatch 2!" << std::endl;
Only in wcp-uboone-bdt_older/src: master_cov_matrix_from_github.txt
Only in wcp-uboone-bdt_older/src: mcm_1_from_github.txt
diff -r wcp-uboone-bdt/src/mcm_1.h wcp-uboone-bdt_older/src/mcm_1.h
780,781c780,783
<     double reweight = get_weight("add_weight", eval_cv, pfeval_cv, kine_cv, tagger_cv, get_rw_info());//automatically 1 if reweighting is not applied
<     std::get<2>(vec_events.at(i)) *= reweight;    
---
>     // this is commented out because we have no DetVar PF files
>     // before, it was using the 0p reweighting by default
>     //double reweight = get_weight("add_weight", eval_cv, pfeval_cv, kine_cv, tagger_cv, get_rw_info());//automatically 1 if reweighting is not applied
>     //std::get<2>(vec_events.at(i)) *= reweight;    
Only in wcp-uboone-bdt_older/src: mcm_2_from_github.txt
diff -r wcp-uboone-bdt/src/mcm_2.h wcp-uboone-bdt_older/src/mcm_2.h
228c228
<       //	  std::cout << i << " " << x[start_bin+i] << std::endl;
---
>       	  //std::cout << i << " " << x[start_bin+i] << std::endl;
820a821,822
> 
>   //std::cout << "lhagaman debug, option: " << option << "\n";
823c825
<   //std::cout << T_eval->GetEntries() << " " << T_weight->GetEntries() << " " << option << std::endl;
---
>   //std::cout << "lhagaman debug, T_eval getentries: "  << T_eval->GetEntries() << ", T_weight getentries: " << T_weight->GetEntries() << ", option: " << option << std::endl;
849c851
<     
---
> 
852a855,856
>       //std::cout << "lhagaman debug, histoname = " << histoname << "\n";
> 
863a868,870
> 
>       //std::cout << "\nlhagaman checking get_cut_pass function\n";
> 
865a873,874
>       //std::cout << "lhagaman finished checking get_cut_pass function, flag_pass = " << flag_pass << "\n";
>       
866a876
>         //std::cout << "lhagaman debug inside flag_pass\n";
880c890,892
<  
---
>     //if (reweight != 1) std::cout << "lhagaman debug, reweight = " << reweight << "\n";
>   
>     //std::cout << "lhagaman before before ifs\n";
881a894
>       //std::cout << "lhagaman before ifs\n";
1072a1086
> 	//std::cout << "lhagaman debug inside larger if\n";
1075c1089,1091
<         if(flag_reweight){
---
>         //if (reweight != 1) std::cout << "lhagaman debug outside if, reweight = " << reweight << "\n";
> 	if(flag_reweight){
>           //if (reweight != 1) std::cout << "lhagaman debug inside if, reweight = " << reweight << "\n";
1078c1094,1095
<           }else{
---
> 	   //std::cout << "lhagaman debug, reweight cor value: " << reweight << "\n";
> 	  }else{
1083c1100
<            std::get<2>(event_info).at(0) = reweight-1;
---
> 	   std::get<2>(event_info).at(0) = reweight-1;
1329a1347,1348
> 
> 
Only in wcp-uboone-bdt_older/src: mcm_2_new.h
diff -r wcp-uboone-bdt/src/TLee.cxx wcp-uboone-bdt_older/src/TLee.cxx
8,39c8,39
<   double x1[101]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,
<                   11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
<                   21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
<                   31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
<                   41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
<                   51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
<                   61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
<                   71, 72, 73, 74, 75, 76, 77, 78, 79, 80,
<                   81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
<                   91, 92, 93, 94, 95, 96, 97, 98, 99, 100};
<   
<   double yl[101]={0, 0, 0, 0.856632, 1.70317, 2.51005, 3.32075, 4.14046, 4.9693, 5.80646, 6.65117,
<                   7.5025, 8.35978, 9.22237, 10.0898, 10.9615, 11.8372, 12.7165, 13.5992, 14.4849, 15.3734,
<                   16.2646, 17.1583, 18.0543, 18.9524, 19.8526, 20.7547, 21.6586, 22.5642, 23.4715, 24.3803,
<                   25.2906, 26.2023, 27.1153, 28.0297, 28.9452, 29.8619, 30.7797, 31.6987, 32.6187, 33.5396,
<                   34.4616, 35.3845, 36.3083, 37.2329, 38.1584, 39.0847, 40.0118, 40.9396, 41.8682, 42.7975,
<                   43.7275, 44.6581, 45.5895, 46.5215, 47.454, 48.3873, 49.321, 50.2554, 51.1903, 52.1257,
<                   53.0617, 53.9982, 54.9352, 55.8727, 56.8107, 57.7491, 58.6881, 59.6274, 60.5673, 61.5075,
<                   62.4482, 63.3892, 64.3307, 65.2725, 66.2148, 67.1575, 68.1005, 69.0438, 69.9876, 70.9317,
<                   71.8761, 72.8209, 73.766, 74.7114, 75.6572, 76.6033, 77.5497, 78.4964, 79.4434, 80.3907,
<                   81.3383, 82.2862, 83.2342, 84.1827, 85.1314, 86.0804, 87.0296, 87.9791, 88.9288, 89.8788};
< 
<   double yh[101]={1.1478, 2.35971, 3.51917, 4.72422, 5.98186, 7.21064, 8.41858, 9.61053, 10.7896, 11.9582, 13.1179,
<                   14.27, 15.4155, 16.5552, 17.6898, 18.8197, 19.9454, 21.0673, 22.1858, 23.3011, 24.4133,
<                   25.5229, 26.6299, 27.7346, 28.837, 29.9374, 31.0358, 32.1322, 33.2271, 34.3201, 35.4117,
<                   36.5017, 37.5904, 38.6776, 39.7635, 40.8483, 41.9318, 43.0141, 44.0955, 45.1757, 46.2549,
<                   47.3331, 48.4104, 49.4868, 50.5623, 51.637, 52.7108, 53.7839, 54.8561, 55.9277, 56.9985,
<                   58.0686, 59.1381, 60.2068, 61.275, 62.3425, 63.4094, 64.4757, 65.5415, 66.6066, 67.6713,
<                   68.7354, 69.7989, 70.862, 71.9246, 72.9866, 74.0483, 75.1094, 76.1701, 77.2304, 78.2902,
<                   79.3496, 80.4085, 81.4672, 82.5253, 83.5831, 84.6406, 85.6976, 86.7542, 87.8105, 88.8665,
<                   89.9221, 90.9774, 92.0323, 93.0869, 94.1411, 95.1951, 96.2488, 97.3021, 98.3552, 99.4079,
<                   100.46, 101.513, 102.564, 103.616, 104.667, 105.718, 106.769, 107.82, 108.87, 109.92};
---
> 	double x1[101]={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,
> 		11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
> 		21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
> 		31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
> 		41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
> 		51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
> 		61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
> 		71, 72, 73, 74, 75, 76, 77, 78, 79, 80,
> 		81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
> 		91, 92, 93, 94, 95, 96, 97, 98, 99, 100};
> 
> 	double yl[101]={0, 0, 0, 0.856632, 1.70317, 2.51005, 3.32075, 4.14046, 4.9693, 5.80646, 6.65117,
> 		7.5025, 8.35978, 9.22237, 10.0898, 10.9615, 11.8372, 12.7165, 13.5992, 14.4849, 15.3734,
> 		16.2646, 17.1583, 18.0543, 18.9524, 19.8526, 20.7547, 21.6586, 22.5642, 23.4715, 24.3803,
> 		25.2906, 26.2023, 27.1153, 28.0297, 28.9452, 29.8619, 30.7797, 31.6987, 32.6187, 33.5396,
> 		34.4616, 35.3845, 36.3083, 37.2329, 38.1584, 39.0847, 40.0118, 40.9396, 41.8682, 42.7975,
> 		43.7275, 44.6581, 45.5895, 46.5215, 47.454, 48.3873, 49.321, 50.2554, 51.1903, 52.1257,
> 		53.0617, 53.9982, 54.9352, 55.8727, 56.8107, 57.7491, 58.6881, 59.6274, 60.5673, 61.5075,
> 		62.4482, 63.3892, 64.3307, 65.2725, 66.2148, 67.1575, 68.1005, 69.0438, 69.9876, 70.9317,
> 		71.8761, 72.8209, 73.766, 74.7114, 75.6572, 76.6033, 77.5497, 78.4964, 79.4434, 80.3907,
> 		81.3383, 82.2862, 83.2342, 84.1827, 85.1314, 86.0804, 87.0296, 87.9791, 88.9288, 89.8788};
> 
> 	double yh[101]={1.1478, 2.35971, 3.51917, 4.72422, 5.98186, 7.21064, 8.41858, 9.61053, 10.7896, 11.9582, 13.1179,
> 		14.27, 15.4155, 16.5552, 17.6898, 18.8197, 19.9454, 21.0673, 22.1858, 23.3011, 24.4133,
> 		25.5229, 26.6299, 27.7346, 28.837, 29.9374, 31.0358, 32.1322, 33.2271, 34.3201, 35.4117,
> 		36.5017, 37.5904, 38.6776, 39.7635, 40.8483, 41.9318, 43.0141, 44.0955, 45.1757, 46.2549,
> 		47.3331, 48.4104, 49.4868, 50.5623, 51.637, 52.7108, 53.7839, 54.8561, 55.9277, 56.9985,
> 		58.0686, 59.1381, 60.2068, 61.275, 62.3425, 63.4094, 64.4757, 65.5415, 66.6066, 67.6713,
> 		68.7354, 69.7989, 70.862, 71.9246, 72.9866, 74.0483, 75.1094, 76.1701, 77.2304, 78.2902,
> 		79.3496, 80.4085, 81.4672, 82.5253, 83.5831, 84.6406, 85.6976, 86.7542, 87.8105, 88.8665,
> 		89.9221, 90.9774, 92.0323, 93.0869, 94.1411, 95.1951, 96.2488, 97.3021, 98.3552, 99.4079,
> 		100.46, 101.513, 102.564, 103.616, 104.667, 105.718, 106.769, 107.82, 108.87, 109.92};
43a44
> 
46,60c47,50
<   cout<<endl<<" ---> Exe_Feldman_Cousins_Data"<<endl;
<   
<   Set_fakedata( matrix_fakedata );
<   
<   //////////////////
<   
<   Minimization_Lee_strength_FullCov(1, 0);
<   
<   cout<<TString::Format(" ---> Best fit of Lee strength: chi2 %6.2f, %5.2f +/- %5.2f",
<                         minimization_chi2,
<                         minimization_Lee_strength_val,
<                         minimization_Lee_strength_err
<                         )<<endl;
<   
<   //////////////////
---
